Lipid Class,Name,Formula.x,Mass (avg),"RSD (Mass, ppm)",Saturated,RT (avg),RT (span),Height (avg),Found,Feat ID,RT,DT,CCS,Gas,mz,Abundance,Charge,Polarity,CAS ID,Formula.y,Mass,Ion Species,Theo mz,ppm Error,Abs ppm Error,Score,Sum Comp,Num Constit,Constit,Constit Abund,Abbreviation,Class,Class Abbreviation
Ceramide non-hydroxyfatty acid-sphingosine,Cer_NS d18:1_22:0,C40 H79 N O3,621.6059,0.48,0,9.74,0.103,22582,212,663,9.743,NA,NA,NA,622.613,21746,1,Positive,NA,C40H79NO3,621.606,(M+H)+,622.6133,-0.4,0.4,81.16,Cer_NS d40:1,1,Cer_NS d18:1/22:0,100,Cer,Sphingolipid,SPL
Ceramide non-hydroxyfatty acid-sphingosine,Cer_NS d18:1_23:0,C41 H81 N O3,635.6216,0.52,0,10.18,0.087,21340,212,675,10.184,NA,NA,NA,636.629,20672,1,Positive,NA,C41H81NO3,635.6216,(M+H)+,636.6289,0.1,0.1,77.41,Cer_NS d41:1,1,Cer_NS d18:1/23:0,100,Cer,Sphingolipid,SPL
Ceramide non-hydroxyfatty acid-sphingosine,Cer_NS d18:1_24:0,C42 H83 N O3,649.6372,0.27,0,10.6,0.102,62357,213,348,10.602,NA,NA,NA,650.6444,63667,1,Positive,NA,C42H83NO3,649.6373,(M+H)+,650.6446,-0.2,0.2,87.29,Cer_NS d42:1,1,Cer_NS d18:1/24:0,100,Cer,Sphingolipid,SPL
Ceramide non-hydroxyfatty acid-sphingosine,Cer_NS d16:1_22:0,C38 H75 N O3,593.5746,0.85,0,8.6,0.108,23485,209,532,8.616,NA,NA,NA,592.5673,20577,-1,Negative,NA,C38H75NO3,593.5747,(M-H)-,592.5674,-0.2,0.2,96.05,Cer_NS d38:1,5,Cer_NS d16:1/22:0,63,Cer,Sphingolipid,SPL
Ceramide non-hydroxyfatty acid-sphingosine,Cer_NS d16:1_23:0,C39 H77 N O3,607.5902,0.7,0,9.09,0.111,19104,210,605,9.095,NA,NA,NA,606.583,17774,-1,Negative,NA,C39H77NO3,607.5903,(M-H)-,606.5831,-0.2,0.2,81.89,Cer_NS d39:1,1,Cer_NS d16:1/23:0,100,Cer,Sphingolipid,SPL
Ceramide non-hydroxyfatty acid-sphingosine,Cer_NS d17:1_24:1,C41 H79 N O3,633.6058,0.93,0,9.06,0.158,8778,209,333,9.066,NA,NA,NA,678.604,39218,-1,Negative,NA,C41H79NO3,633.606,(M+CHO2)-,678.6042,-0.3,0.3,69.44,Cer_NS d41:2,6,Cer_NS d17:1/24:1,27.3,Cer,Sphingolipid,SPL
Ceramide non-hydroxyfatty acid-sphingosine,Cer_NS d18:1_16:0,C34 H67 N O3,537.5121,1.23,0,6.65,0.173,40105,210,291,6.647,NA,NA,NA,536.5047,44535,-1,Negative,NA,C34H67NO3,537.5121,(M-H)-,536.5048,-0.2,0.2,93.92,Cer_NS d34:1,1,Cer_NS d18:1/16:0,100,Cer,Sphingolipid,SPL
Ceramide non-hydroxyfatty acid-sphingosine,Cer_NS d18:1_22:0,C40 H79 N O3,621.6059,0.8,0,9.52,0.084,116544,212,702,9.393,NA,NA,NA,666.6041,14187,-1,Negative,NA,C40H79NO3,621.606,(M+CHO2)-,666.6042,-0.2,0.2,71.48,Cer_NS d40:1,1,Cer_NS d18:1/22:0,100,Cer,Sphingolipid,SPL
Ceramide non-hydroxyfatty acid-sphingosine,Cer_NS d18:1_23:0,C41 H81 N O3,635.6215,0.79,0,9.96,0.054,110751,211,252,9.971,NA,NA,NA,634.6142,52768,-1,Negative,NA,C41H81NO3,635.6216,(M-H)-,634.6144,-0.2,0.2,96.14,Cer_NS d41:1,6,Cer_NS d18:1/23:0,54,Cer,Sphingolipid,SPL
Ceramide non-hydroxyfatty acid-sphingosine,Cer_NS d18:1_24:0,C42 H83 N O3,649.6372,0.6,0,10.39,0.134,371823,212,110,10.396,NA,NA,NA,648.63,141217,-1,Negative,NA,C42H83NO3,649.6373,(M-H)-,648.63,0,0,91.06,Cer_NS d42:1,5,Cer_NS d18:1/24:0,59.4,Cer,Sphingolipid,SPL
